timestamp,v_left,v_right,s0,s1,s2,s3,s4,s5,s6,s7,pos_x,pos_y
1775419530.564834,4.5887430383711445,1.4112569616288555,0.5295810127903815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.944166987708213,-0.04497828941177185
1775419530.632753,4.471300032648315,1.5286999673516848,0.4863417643058876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9050795339384294,0.043053461131919046
1775419530.7167192,4.315282962286066,1.6847170377139338,0.4342307748429476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8520434915938875,0.1580221857724476
1775419530.8081129,4.129391404300437,1.8706085956995633,0.3721670077943604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7978112695596533,0.27260794432287555
1775419530.890935,3.9788777877464163,2.0211222122535837,0.317552556041962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.750834174377994,0.369583480995891
1775419530.976824,3.798838951170863,2.201161048829137,0.26183399997021684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6942946507763144,0.48423349034166546
1775419531.0574532,3.6292655077587277,2.3707344922412723,0.2052563687831811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6410352107641593,0.5904240256643379
1775419531.1409779,3.4990505460470627,2.5009494539529373,0.15269154903316584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5957493484413214,0.6795935174942886
1775419531.242507,3.3140790396493505,2.6859209603506495,0.10009976797373599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5413926509467513,0.7855270516192773
1775419531.325067,3.1403423641469326,2.8596576358530674,0.037539415443669344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4859548739866228,0.8927280107794227
1775419531.409753,3.0503287790139644,2.9496712209860356,0.007517953694384016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4481233367362172,0.9656309727250314
1775419531.574325,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4101897040997609,1.0384891075190692
1775419531.647128,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3678478817988222,1.1200233292450266
1775419531.741419,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2939141436213315,1.2620364834035882
1775419531.8080032,5.6840494204330225,0.3159505795669775,0.0,0.0966601152600961,0.11791051398899854,0.10638137628345146,0.0,0.0,0.0,0.0,-1.2158613382948633,1.4106332635273406
1775419531.87464,6.0,-1.9303995788734896,0.0,0.2541430854900515,0.27120672772049303,0.25819231876979953,0.15719810109785692,0.0,0.0,0.0,-1.1283904630528712,1.572776783977687
1775419531.946465,6.0,-4.231114878121401,0.0,0.4099055915074319,0.43293580476128424,0.4194343040885603,0.33118584207204815,0.0,0.0,0.0,-1.038537919794305,1.7346246910005134
1775419532.02139,6.0,-6.0,0.3366340048948071,0.5638299147577577,0.5738385992626902,0.5623955282450623,0.4783541334773823,0.0,0.0,0.0,-0.9570030589798033,1.8794571184351887
1775419532.102548,6.0,-6.0,0.5543099777169802,0.6503329890612477,0.6468623809620454,0.5981600241950336,0.45919882517254207,0.0,0.0,0.0,-0.912865342340633,1.9541692294222783
1775419532.172257,6.0,-6.0,0.654633617204011,0.6690878234727698,0.6154296506113837,0.4580468606946485,0.0,0.0,0.0,0.0,-0.8841705131467149,1.9948823388243024
1775419532.2509718,6.0,-6.0,0.6632733298874257,0.6172132560439159,0.45459279940842434,0.0,0.0,0.0,0.0,0.0,-0.8158065707046631,2.0229336573931307
1775419532.325643,6.0,-1.9115198987287871,0.6305943444845739,0.4870375129100458,0.0,0.0,0.0,0.0,0.0,0.0,-0.6914481854703116,2.0166986677915775
1775419532.399669,4.710684343667008,1.289315656332992,0.5624606108928265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5334610732050509,1.969825108223682
1775419532.4849012,4.475382119769025,1.5246178802309749,0.48780250474267084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3774411853504718,1.9039475399268884
1775419532.554585,4.238334050419045,1.761665949580955,0.3964880137471357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18190484061832532,1.8160519002164137
1775419532.6471198,3.9723743547364756,2.0276256452635244,0.3199644055759163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.031171403758602872,1.7469823044209036
1775419532.71771,3.7278255324170213,2.2721744675829787,0.23840496151434132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13767392592801872,1.6683942906203613
1775419532.790483,3.4787874398392695,2.5212125601607305,0.15534311431446468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3067212759487144,1.5884781169760172
1775419532.862085,3.2407155542301727,2.7592844457698273,0.07593796748922144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4755396198390122,1.507844324910387
1775419532.936094,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6443735046692705,1.4264173552885548
1775419533.004748,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8127985046071396,1.34453107304512
1775419533.074906,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9829277249856636,1.2613449397256051
1775419533.142563,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1618151057776867,1.1737138438383867
1775419533.211964,3.1733069580705067,2.8266930419294933,0.0,0.0,0.021976023107316833,0.013289505734625284,0.0,0.0,0.0,0.0,1.3231054986374908,1.094547635544127
1775419533.279928,6.0,-0.5749270832830162,0.0,0.15756116973719592,0.18311849578349826,0.1832102504194788,0.09183138164961013,0.0,0.0,0.0,1.4842627819903291,1.015259962787702
1775419533.3475468,6.0,-2.9577344616612233,0.0,0.32701854101056693,0.34849570516262807,0.33913352638551375,0.25712006207862204,0.012137079078984647,0.0,0.0,1.6496915346692103,0.9323465376503528
1775419533.415207,6.0,-3.372263095318626,0.0,0.4950534036678308,0.5130247954376522,0.5030467691149274,0.4322217492974827,0.2277485122546432,0.0,0.0,1.8140698602516672,0.848030178010694
1775419533.480611,6.0,-6.0,0.44083382177162145,0.6181502023955796,0.6241332451501604,0.6021532690432789,0.5120461271031805,0.0,0.0,0.0,1.9197448207221715,0.7938522029709917
1775419533.550326,6.0,-6.0,0.5986313656977353,0.6645275061004772,0.6544568717052146,0.586482397462082,0.0,0.0,0.0,0.0,1.9702746193500502,0.7674153549092064
1775419533.614847,6.0,-6.0,0.6659807923915967,0.6676095689498198,0.5966523901352128,0.0,0.0,0.0,0.0,0.0,2.0040615884773834,0.7398425561398921
1775419533.684549,6.0,-2.562118065741072,0.6590074474705071,0.5908951600567116,0.0,0.0,0.0,0.0,0.0,0.0,2.026915683745487,0.6614187861772459
1775419533.7496629,6.0,-1.6896067455051558,0.6206119618314263,0.4617658804070941,0.0,0.0,0.0,0.0,0.0,0.0,2.0133166708982944,0.537141236733673
1775419533.8144991,4.674340587838168,1.3256594121618315,0.5540631336854204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9676210489287336,0.39407227443824844
1775419533.8951411,4.435198104370342,1.5648018956296574,0.4743550134308343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8960781083645233,0.22888249085371645
1775419533.961559,4.3302462059910845,1.6697537940089153,0.4393045459928686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8599127387572358,0.14900101758669895
1775419534.061976,4.0686007144313425,1.931399285568657,0.34768021713793973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7771079637155929,-0.02737924711856038
1775419534.1385632,3.7901834291094794,2.2098165708905206,0.25906618808222703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.692400576604331,-0.20372409929869986
1775419534.209742,3.5351387389567117,2.4648612610432883,0.1740147499957284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6063513101089082,-0.3804130313694503
1775419534.278759,3.289874649886966,2.710125350113034,0.09221624941476059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5319923788640266,-0.5315989073996018
1775419534.344722,3.0445986263734044,2.9554013736265956,0.010437007368393147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4525800668322641,-0.6921485100662863
1775419534.4128718,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3772336279382364,-0.8443752784979217
1775419534.554928,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3233798638016459,-0.9529596459644374
1775419534.645089,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2824431500594904,-1.0352650460667328
1775419534.730649,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2415025994415139,-1.117592486693109
1775419534.80795,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.187468487864239,-1.2260558430975985
1775419534.883164,3.0632417922633235,2.9367582077366765,0.0,0.0,0.01573218887475314,0.00630938949536608,0.0,0.0,0.0,0.0,1.1463921156427945,-1.3081957003906446
1775419534.954911,5.7327497408541515,0.26725025914584855,0.0,0.0902849094838174,0.12414301416710927,0.1147719225104119,0.02450815733005507,0.0,0.0,0.0,1.0878081132004627,-1.425325459740275
1775419535.042745,6.0,-1.0784267206165157,0.0,0.20657078011870555,0.23692156609649218,0.2266466220966965,0.13228044276818618,0.0,0.0,0.0,1.0346944724459337,-1.529520210933604
1775419535.126465,6.0,-2.7062839044949416,0.0,0.30450223266978116,0.323238171088822,0.3119616284395704,0.2211271442393311,0.0,0.0,0.0,0.9849955254734774,-1.624613393615516
1775419535.2080598,6.0,-3.4170537578422775,0.0,0.41859613909014703,0.44334184652657904,0.43132763654561,0.34836426389774855,0.11132667788593831,0.0,0.0,0.9205573018269477,-1.7448390558768438
1775419535.2869818,6.0,-5.674217007429059,0.0,0.5219119136678614,0.53571205023943,0.5227238788181924,0.44513082215265054,0.0,0.0,0.0,0.8704679121273822,-1.8363686642248023
1775419535.373736,6.0,-6.0,0.42580930391201577,0.6093744898080977,0.6143838082732127,0.5902662001389722,0.4946211330818796,0.0,0.0,0.0,0.827080073970665,-1.914862891217774
1775419535.4652119,6.0,-6.0,0.5749189319903427,0.6556489363058395,0.6493863790481265,0.591462020253686,0.4353673950475542,0.0,0.0,0.0,0.8005801758344449,-1.960223723928456
1775419535.5482612,6.0,-6.0,0.6436162844566392,0.6682573766278481,0.6324956046509722,0.50980906194443,0.0,0.0,0.0,0.0,0.7845143398730864,-1.9857023074910949
1775419535.631526,6.0,-6.0,0.6660855060873201,0.655207153996659,0.5512539464296065,0.0,0.0,0.0,0.0,0.0,0.750591684116124,-2.0109488017354193
1775419535.7154372,6.0,-2.6090752015821614,0.6591853297828392,0.5992350918739133,0.0,0.0,0.0,0.0,0.0,0.0,0.6912981697557561,-2.024298411509182
1775419535.792304,6.0,-2.0484609535460243,0.6366213105876378,0.507248025374486,0.0,0.0,0.0,0.0,0.0,0.0,0.6053190033800029,-2.0196479429815435
1775419535.881881,6.0,-1.175044965784776,0.5897137476641855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4981691485954164,-1.9932037942888647
1775419535.966047,4.647605719686061,1.3523942803139388,0.5492019065620204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40834720959215104,-1.9605413233012148
1775419536.041387,4.4918302273380695,1.5081697726619305,0.4931880059804409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30416684039896275,-1.9151856133417855
1775419536.123701,4.335886577544456,1.6641134224555438,0.44112340891870105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1981973598890752,-1.8664212240645035
1775419536.208506,4.163023011058726,1.8369769889412733,0.3834068527291592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07476943578784885,-1.8081379876886186
1775419536.291286,3.9862268342014264,2.0137731657985736,0.324382333596808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03984023072048002,-1.7528180974949528
1775419536.374794,3.8197813440543236,2.1802186559456764,0.26883249293682765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1458251866497125,-1.7007018650901848
1775419536.4570081,3.6515632236992417,2.3484367763007583,0.2171877412330805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24330875991388368,-1.6521115347102981
1775419536.525238,3.50833990247984,2.49166009752016,0.1649185344122368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34102030164068775,-1.6026434084243157
1775419536.615288,3.31011368620715,2.68988631379285,0.09878474185965269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45549477349618356,-1.5441071016245687
1775419536.690733,3.1370408133452106,2.8629591866547894,0.036472718648832614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5712937191800191,-1.4843697897759083
1775419536.774462,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6788759474959777,-1.428643394840299
1775419536.8508701,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7778181327699877,-1.3772831839327808
1775419536.925647,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8940019869104694,-1.3168814954429613
1775419537.0079591,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0101822782824021,-1.2564231074143233
1775419537.094749,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1176920622167787,-1.200406233580835
1775419537.182446,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2315701001185064,-1.140680007413351
1775419537.2620869,3.504544823342837,2.495455176657163,0.0,0.024327952339809444,0.04608393421165957,0.03422701243382331,0.0,0.0,0.0,0.0,-1.347461203464166,-1.079597609041247
1775419537.3387341,6.0,-0.2042549212936282,0.0,0.1319514154611231,0.1519066344453731,0.13984288780442677,0.04133745569184699,0.0,0.0,0.0,-1.4533126388341286,-1.0234834721063302
1775419537.4306402,6.0,-1.821180071374843,0.0,0.24588538544609706,0.263238500756691,0.2503700508765069,0.14915934910552586,0.0,0.0,0.0,-1.5647582006112872,-0.9631855641761489
1775419537.50795,6.0,-3.27699490509499,0.0,0.35018285301917895,0.36540841247453626,0.35185016304011896,0.2668253601480661,0.0,0.0,0.0,-1.6670563259045121,-0.9067516699971291
